,image,label,data,mean,std,var
31,drive/MyDrive/TA-18-051-Dataset/DatasetGelap/DG32.jpg,0,"[[168 169 168 ... 148 150 152]
 [166 166 164 ... 147 150 153]
 [164 164 163 ... 145 148 152]
 ...
 [167 168 167 ... 156 156 154]
 [173 172 170 ... 156 155 153]
 [169 168 166 ... 156 157 155]]",156.5066951111111,35.008860079476676,1225.6202840643755
32,drive/MyDrive/TA-18-051-Dataset/DatasetGelap/DG33.jpg,0,"[[166 165 164 ... 153 152 152]
 [164 163 162 ... 152 151 150]
 [162 162 162 ... 152 150 149]
 ...
 [173 172 170 ... 159 158 158]
 [174 172 170 ... 157 156 156]
 [174 172 171 ... 155 155 154]]",156.46007822222222,36.32339618278637,1319.389110251659
33,drive/MyDrive/TA-18-051-Dataset/DatasetGelap/DG34.jpg,0,"[[163 161 159 ... 147 146 144]
 [167 165 161 ... 145 146 149]
 [164 163 160 ... 143 145 151]
 ...
 [167 170 171 ... 158 153 154]
 [170 171 170 ... 156 150 155]
 [177 176 173 ... 153 145 155]]",154.08177422222224,35.07915555931125,1230.5471547543575
34,drive/MyDrive/TA-18-051-Dataset/DatasetGelap/DG35.jpg,0,"[[152 158 160 ... 144 146 146]
 [155 158 159 ... 144 145 146]
 [159 158 158 ... 141 142 142]
 ...
 [169 169 168 ... 152 151 151]
 [168 168 168 ... 152 151 151]
 [169 168 169 ... 153 152 152]]",154.67211555555556,32.69561611477026,1069.0033131244245
35,drive/MyDrive/TA-18-051-Dataset/DatasetGelap/DG36.jpg,0,"[[161 161 160 ... 145 147 147]
 [161 162 162 ... 145 147 146]
 [159 161 161 ... 144 144 143]
 ...
 [165 165 165 ... 153 152 151]
 [164 164 164 ... 152 150 149]
 [165 165 166 ... 152 150 149]]",150.74249244444445,37.575634340368154,1411.9282960810544
36,drive/MyDrive/TA-18-051-Dataset/DatasetGelap/DG48.jpg,0,"[[159 151 154 ... 147 147 145]
 [159 154 154 ... 145 145 143]
 [161 161 156 ... 144 143 143]
 ...
 [166 166 165 ... 150 150 147]
 [166 167 167 ... 150 151 149]
 [170 169 168 ... 151 154 153]]",153.77370666666667,31.339635199510525,982.1727344383992
37,drive/MyDrive/TA-18-051-Dataset/DatasetGelap/DG37.jpg,0,"[[163 162 162 ... 149 148 148]
 [161 161 160 ... 150 148 147]
 [160 159 159 ... 150 149 148]
 ...
 [171 171 171 ... 157 156 154]
 [172 172 172 ... 158 156 155]
 [172 171 171 ... 156 155 154]]",155.16582044444445,32.84383036976629,1078.7171933579823
38,drive/MyDrive/TA-18-051-Dataset/DatasetGelap/DG38.jpg,0,"[[165 165 165 ... 148 152 146]
 [164 165 164 ... 151 155 150]
 [168 168 167 ... 151 153 149]
 ...
 [175 177 180 ... 159 158 158]
 [176 178 178 ... 161 159 159]
 [175 176 176 ... 161 160 160]]",158.3774631111111,35.015745712778596,1226.1024478219726
39,drive/MyDrive/TA-18-051-Dataset/DatasetGelap/DG39.jpg,0,"[[163 161 161 ... 143 144 147]
 [165 163 163 ... 143 143 145]
 [166 164 164 ... 144 144 145]
 ...
 [168 168 170 ... 152 153 152]
 [169 169 171 ... 156 154 157]
 [168 169 173 ... 159 155 160]]",155.27891377777777,34.72647693034027,1205.9281999934547
40,drive/MyDrive/TA-18-051-Dataset/DatasetGelap/DG40.jpg,0,"[[151 155 158 ... 145 145 145]
 [151 154 156 ... 143 142 142]
 [153 154 154 ... 141 141 141]
 ...
 [164 164 165 ... 148 150 149]
 [165 166 166 ... 148 149 148]
 [166 166 166 ... 148 149 149]]",153.106736,29.844057117022167,890.6677452040815
41,drive/MyDrive/TA-18-051-Dataset/DatasetGelap/DG41.jpg,0,"[[163 162 159 ... 150 150 149]
 [162 161 159 ... 150 148 147]
 [161 161 160 ... 149 147 146]
 ...
 [173 170 169 ... 154 151 149]
 [173 171 170 ... 154 152 150]
 [173 171 171 ... 152 152 153]]",160.43234488888888,27.275298073681302,743.9418850081629
42,drive/MyDrive/TA-18-051-Dataset/DatasetGelap/DG42.jpg,0,"[[157 159 159 ... 145 144 144]
 [158 160 159 ... 146 145 145]
 [160 161 160 ... 146 145 144]
 ...
 [167 166 167 ... 152 152 152]
 [168 168 169 ... 152 151 151]
 [169 169 170 ... 151 150 150]]",156.5112711111111,28.976325218776047,839.6274231842767
43,drive/MyDrive/TA-18-051-Dataset/DatasetGelap/DG43.jpg,0,"[[171 169 167 ... 154 154 155]
 [168 168 167 ... 156 154 154]
 [170 171 172 ... 157 155 154]
 ...
 [177 179 179 ... 161 163 165]
 [181 179 178 ... 162 163 163]
 [185 179 178 ... 161 160 159]]",162.42230044444443,37.12372948370174,1378.1712907790659
44,drive/MyDrive/TA-18-051-Dataset/DatasetGelap/DG44.jpg,0,"[[159 156 154 ... 143 143 143]
 [158 157 155 ... 143 142 142]
 [157 157 156 ... 143 142 142]
 ...
 [163 163 164 ... 145 146 147]
 [161 163 165 ... 146 147 147]
 [159 162 165 ... 148 148 148]]",151.16965155555556,29.44128382833888,866.7891934608084
45,drive/MyDrive/TA-18-051-Dataset/DatasetGelap/DG47.jpg,0,"[[178 174 171 ... 150 151 155]
 [179 175 172 ... 154 153 155]
 [179 176 174 ... 157 157 159]
 ...
 [178 179 180 ... 164 161 164]
 [180 179 180 ... 165 163 167]
 [180 177 177 ... 166 165 169]]",164.65595555555555,38.10663232559425,1452.1154271980247
46,drive/MyDrive/TA-18-051-Dataset/DatasetGelap/DG45.jpg,0,"[[162 163 163 ... 148 149 149]
 [160 160 161 ... 148 148 148]
 [164 165 166 ... 149 146 145]
 ...
 [173 171 168 ... 157 153 151]
 [171 170 168 ... 155 153 153]
 [166 167 167 ... 153 154 155]]",157.55458844444445,33.716700901145245,1136.8159196572888
47,drive/MyDrive/TA-18-051-Dataset/DatasetGelap/DG46.jpg,0,"[[157 157 156 ... 142 141 142]
 [156 156 156 ... 141 142 144]
 [155 155 156 ... 140 140 143]
 ...
 [169 170 169 ... 148 148 148]
 [171 171 170 ... 148 148 148]
 [171 172 170 ... 148 148 148]]",152.24473422222223,31.208924369025986,973.9969602715842
48,drive/MyDrive/TA-18-051-Dataset/DatasetTerang/DT10.jpg,1,"[[172 169 168 ... 156 157 155]
 [168 167 169 ... 157 158 156]
 [166 166 169 ... 158 158 156]
 ...
 [185 183 182 ... 163 166 165]
 [184 183 183 ... 165 168 168]
 [182 182 184 ... 166 169 169]]",170.20625512820513,20.05645403768271,402.26134856567904
49,drive/MyDrive/TA-18-051-Dataset/DatasetTerang/DT11.jpg,1,"[[173 173 172 ... 154 153 152]
 [172 171 170 ... 153 153 153]
 [169 169 169 ... 152 152 153]
 ...
 [182 180 177 ... 163 160 158]
 [181 179 177 ... 161 159 157]
 [180 178 177 ... 162 161 160]]",165.58567756410255,23.98900293716085,575.4722619191119
50,drive/MyDrive/TA-18-051-Dataset/DatasetTerang/DT12.jpg,1,"[[161 166 168 ... 146 147 150]
 [161 165 164 ... 144 145 148]
 [164 165 161 ... 148 149 151]
 ...
 [176 180 180 ... 163 161 160]
 [180 183 180 ... 161 160 160]
 [173 180 179 ... 161 161 162]]",162.50679294871796,25.613595148279174,656.0562564199505
51,drive/MyDrive/TA-18-051-Dataset/DatasetTerang/DT13.jpg,1,"[[162 161 160 ... 139 139 140]
 [161 161 161 ... 139 138 137]
 [160 161 162 ... 140 139 138]
 ...
 [178 177 175 ... 151 152 153]
 [178 176 175 ... 151 153 154]
 [175 175 174 ... 150 151 152]]",159.30225064102564,21.233111848732136,450.84503878076896
52,drive/MyDrive/TA-18-051-Dataset/DatasetTerang/DT14.jpg,1,"[[164 162 160 ... 142 142 143]
 [165 163 161 ... 142 142 142]
 [165 164 161 ... 140 141 141]
 ...
 [178 178 178 ... 153 154 154]
 [178 179 179 ... 154 155 156]
 [177 177 177 ... 155 156 157]]",160.5519826923077,20.7507386116231,430.5931529279057
53,drive/MyDrive/TA-18-051-Dataset/DatasetTerang/DT15.jpg,1,"[[158 159 160 ... 135 137 142]
 [161 160 160 ... 136 136 138]
 [163 161 160 ... 135 132 131]
 ...
 [181 180 178 ... 157 156 155]
 [182 181 180 ... 157 157 156]
 [182 182 181 ... 158 158 157]]",160.53841538461538,22.407862628808623,502.11230759155814
54,drive/MyDrive/TA-18-051-Dataset/DatasetTerang/DT16.jpg,1,"[[162 163 158 ... 139 139 139]
 [159 160 156 ... 141 141 140]
 [158 160 156 ... 143 142 142]
 ...
 [175 174 175 ... 155 156 157]
 [175 177 175 ... 154 155 154]
 [174 178 174 ... 153 153 150]]",159.05748846153847,22.141901284954898,490.26379251268736
55,drive/MyDrive/TA-18-051-Dataset/DatasetTerang/DT1.jpg,1,"[[171 169 170 ... 157 157 156]
 [173 170 168 ... 157 157 157]
 [169 167 167 ... 158 158 157]
 ...
 [188 185 183 ... 172 172 171]
 [188 184 183 ... 171 172 172]
 [186 183 182 ... 170 171 172]]",169.43405705128205,25.742977538605654,662.7008925531552
56,drive/MyDrive/TA-18-051-Dataset/DatasetTerang/DT6.jpg,1,"[[161 160 159 ... 148 149 152]
 [159 159 158 ... 148 149 152]
 [159 159 158 ... 149 149 152]
 ...
 [170 170 171 ... 159 159 159]
 [172 173 174 ... 158 158 158]
 [175 177 177 ... 158 158 157]]",159.64265833333334,27.24481961833896,742.2801960358274
57,drive/MyDrive/TA-18-051-Dataset/DatasetTerang/DT3.jpg,1,"[[156 158 159 ... 139 143 144]
 [156 158 158 ... 139 142 143]
 [155 156 156 ... 140 140 140]
 ...
 [178 176 172 ... 156 156 156]
 [179 178 172 ... 157 156 155]
 [177 178 173 ... 156 156 155]]",157.86441282051283,25.561521477003723,653.3913802193226
58,drive/MyDrive/TA-18-051-Dataset/DatasetTerang/DT8.jpg,1,"[[155 156 158 ... 147 147 146]
 [159 159 159 ... 147 147 147]
 [161 160 158 ... 147 148 148]
 ...
 [175 176 179 ... 159 159 160]
 [175 174 177 ... 161 160 160]
 [177 175 178 ... 161 160 159]]",160.60309935897436,24.87695986371005,618.8631320606406
59,drive/MyDrive/TA-18-051-Dataset/DatasetTerang/DT5.jpg,1,"[[175 173 171 ... 159 156 154]
 [174 172 170 ... 158 156 155]
 [174 172 170 ... 160 159 159]
 ...
 [176 186 187 ... 172 172 171]
 [178 186 186 ... 171 171 170]
 [183 187 187 ... 173 172 171]]",169.3729576923077,29.27881677141525,857.249111534107
60,drive/MyDrive/TA-18-051-Dataset/DatasetTerang/DT9.jpg,1,"[[160 160 155 ... 153 152 151]
 [156 165 154 ... 152 152 152]
 [153 168 153 ... 152 152 152]
 ...
 [176 181 177 ... 165 165 164]
 [173 181 177 ... 165 165 162]
 [173 183 180 ... 167 167 163]]",161.36261025641025,27.843557966111323,775.2637202122014
61,drive/MyDrive/TA-18-051-Dataset/DatasetTerang/DT4.jpg,1,"[[159 154 151 ... 144 143 142]
 [158 156 157 ... 145 144 143]
 [157 157 159 ... 145 145 144]
 ...
 [180 180 177 ... 158 158 158]
 [173 176 178 ... 157 158 158]
 [173 176 177 ... 158 159 159]]",159.13055512820512,24.5916256899874,604.7480540764483
62,drive/MyDrive/TA-18-051-Dataset/DatasetTerang/DT2.jpg,1,"[[157 159 159 ... 147 147 146]
 [157 157 155 ... 148 148 147]
 [165 163 157 ... 149 149 149]
 ...
 [174 175 173 ... 161 160 158]
 [176 176 176 ... 163 162 159]
 [176 175 177 ... 166 165 162]]",161.39749935897436,20.819426672027316,433.44852695192236
63,drive/MyDrive/TA-18-051-Dataset/DatasetTerang/DT7.jpg,1,"[[167 167 167 ... 156 155 154]
 [168 168 168 ... 155 155 154]
 [169 168 168 ... 151 151 150]
 ...
 [185 183 182 ... 177 175 172]
 [186 186 186 ... 174 173 170]
 [183 184 185 ... 172 172 170]]",168.19160705128206,25.069888955691848,628.4993322507202
64,drive/MyDrive/TA-18-051-Dataset/DatasetTerang/DT32.jpg,1,"[[166 170 171 ... 150 149 148]
 [167 171 171 ... 150 149 149]
 [167 169 169 ... 149 149 148]
 ...
 [179 177 175 ... 156 156 158]
 [180 177 175 ... 155 154 156]
 [179 176 175 ... 155 153 154]]",160.50553422222222,32.68908481834989,1068.5762662612733
65,drive/MyDrive/TA-18-051-Dataset/DatasetTerang/DT31.jpg,1,"[[167 167 171 ... 153 152 153]
 [168 168 171 ... 150 150 151]
 [168 167 171 ... 150 152 153]
 ...
 [178 180 178 ... 159 157 160]
 [176 178 176 ... 159 157 160]
 [175 177 175 ... 160 157 160]]",161.77373155555554,33.09891076979126,1095.537894146604
66,drive/MyDrive/TA-18-051-Dataset/DatasetTerang/DT30.jpg,1,"[[166 167 166 ... 153 154 153]
 [163 164 164 ... 152 152 151]
 [163 164 163 ... 151 151 150]
 ...
 [171 173 175 ... 154 157 153]
 [171 173 175 ... 153 157 153]
 [171 173 175 ... 152 157 154]]",156.94041955555556,33.68065983045885,1134.3868466150843
67,drive/MyDrive/TA-18-051-Dataset/DatasetTerang/DT29.jpg,1,"[[167 168 169 ... 157 153 151]
 [165 165 165 ... 154 151 150]
 [163 161 160 ... 157 154 154]
 ...
 [174 175 174 ... 156 157 160]
 [176 175 173 ... 157 157 158]
 [176 174 171 ... 158 157 157]]",156.37232,36.69073564018034,1346.2100818176
68,drive/MyDrive/TA-18-051-Dataset/DatasetTerang/DT28.jpg,1,"[[161 164 164 ... 153 153 153]
 [159 162 164 ... 150 150 150]
 [158 162 164 ... 149 148 148]
 ...
 [172 171 170 ... 157 157 157]
 [174 174 173 ... 155 156 155]
 [174 176 177 ... 156 157 156]]",158.90240355555557,29.580420255459305,875.0012624895872
69,drive/MyDrive/TA-18-051-Dataset/DatasetTerang/DT27.jpg,1,"[[160 161 163 ... 150 149 149]
 [161 162 163 ... 150 148 147]
 [163 163 163 ... 149 148 147]
 ...
 [169 168 168 ... 160 152 155]
 [169 167 168 ... 161 152 153]
 [169 167 168 ... 160 151 151]]",158.4036622222222,29.690782661165613,881.5425750325726
70,drive/MyDrive/TA-18-051-Dataset/DatasetTerang/DT26.jpg,1,"[[166 165 164 ... 155 152 157]
 [163 164 165 ... 156 154 159]
 [164 165 166 ... 155 152 157]
 ...
 [176 176 176 ... 159 158 159]
 [175 175 174 ... 159 157 157]
 [174 174 173 ... 159 156 156]]",158.322368,35.57863669528104,1265.8393890947987
71,drive/MyDrive/TA-18-051-Dataset/DatasetTerang/DT25.jpg,1,"[[165 167 168 ... 147 148 149]
 [168 168 166 ... 149 149 149]
 [167 167 165 ... 151 150 149]
 ...
 [175 177 177 ... 158 158 159]
 [175 175 175 ... 158 159 158]
 [176 174 174 ... 157 157 156]]",156.6744888888889,37.591096792619645,1413.0905580720992
72,drive/MyDrive/TA-18-051-Dataset/DatasetTerang/DT24.jpg,1,"[[166 165 164 ... 147 148 150]
 [163 163 162 ... 149 150 152]
 [163 162 162 ... 150 151 153]
 ...
 [179 177 176 ... 163 164 164]
 [179 178 177 ... 163 163 162]
 [176 176 177 ... 158 158 159]]",156.08728177777778,38.38790144624767,1473.6309774468239
73,drive/MyDrive/TA-18-051-Dataset/DatasetTerang/DT23.jpg,1,"[[169 165 165 ... 150 150 148]
 [167 164 164 ... 152 152 150]
 [167 163 164 ... 151 150 150]
 ...
 [177 177 178 ... 159 160 159]
 [178 178 179 ... 158 157 155]
 [177 177 178 ... 157 155 154]]",157.774432,35.20517687893892,1239.4044790773755
74,drive/MyDrive/TA-18-051-Dataset/DatasetTerang/DT22.jpg,1,"[[168 166 164 ... 155 155 155]
 [169 168 166 ... 153 151 151]
 [168 169 168 ... 149 146 147]
 ...
 [174 174 174 ... 158 157 156]
 [176 177 177 ... 157 156 155]
 [174 176 177 ... 158 156 156]]",157.76557866666667,35.301450136638714,1246.1923817495892
75,drive/MyDrive/TA-18-051-Dataset/DatasetTerang/DT21.jpg,1,"[[162 161 168 ... 159 158 157]
 [170 165 167 ... 155 155 155]
 [174 167 166 ... 157 159 160]
 ...
 [171 172 173 ... 157 158 158]
 [171 172 174 ... 158 159 160]
 [171 172 174 ... 159 162 164]]",157.13400533333333,37.291909326787014,1390.6865012373044
76,drive/MyDrive/TA-18-051-Dataset/DatasetTerang/DT20.jpg,1,"[[162 165 155 ... 144 145 146]
 [159 161 156 ... 148 149 149]
 [160 160 159 ... 149 149 149]
 ...
 [167 167 166 ... 154 155 156]
 [166 165 165 ... 150 151 151]
 [169 167 166 ... 150 150 149]]",154.20106666666666,34.06805814144518,1160.632585528889
77,drive/MyDrive/TA-18-051-Dataset/DatasetTerang/DT19.jpg,1,"[[168 166 167 ... 148 143 155]
 [164 163 166 ... 149 145 151]
 [163 163 167 ... 149 146 147]
 ...
 [178 177 175 ... 159 155 154]
 [178 177 175 ... 160 157 156]
 [176 175 173 ... 160 159 158]]",155.08408888888889,39.65473139421895,1572.497721947654
